Reference,Quantity,Value,Description,Package,Manufacturer,Part Number,Datasheet,Unit Price,Extended Price,Notes
C7,1,100nF,Condensateur ceramique 100nF X7R,0805,Murata,GRM21BR71H104KA01L,,0.05,0.05,Decouplage reg sortie
C8,1,100nF,Condensateur ceramique 100nF X7R,0805,Murata,GRM21BR71H104KA01L,,0.05,0.05,Decouplage MCU
C9,1,100nF,Condensateur ceramique 100nF X7R,0805,Murata,GRM21BR71H104KA01L,,0.05,0.05,Decouplage sortie
C10,1,10µF,Condensateur ceramique 10uF 16V X5R,0805,Murata,GRM21BR61C106KE15L,,0.15,0.15,Reg entree
C11,1,10µF,Condensateur ceramique 10uF 16V X5R,0805,Murata,GRM21BR61C106KE15L,,0.15,0.15,Reg sortie
C12,1,10µF,Condensateur ceramique 10uF 16V X5R,0805,Murata,GRM21BR61C106KE15L,,0.15,0.15,MCU Vcc
C13,1,10µF,Condensateur ceramique 10uF 16V X5R,0805,Murata,GRM21BR61C106KE15L,,0.15,0.15,MCU GND
PTC1,1,MF-MSMF050-2,PTC resettable 0.5A,0805,Bourns,MF-MSMF050-2,https://www.bourns.com/docs/Product-Datasheets/mfmsmf.pdf,0.50,0.50,Protection sortie
L1,1,BLM21PG221SN1,Ferrite 220R@100MHz 2A,0805,Murata,BLM21PG221SN1,https://www.murata.com/en-us/products/productdetail?partno=BLM21PG221SN1,0.15,0.15,Filtrage EMI sortie
F1,1,0.5A,Fusible rapide 0.5A,5x20mm,Littelfuse,0217.500MXP,,0.10,0.10,Protection alim
J1,1,2pos,Bornier a vis 2 positions 5mm,THT,Phoenix,1757242,,0.30,0.30,Entree +12V/GND
J2,1,2pos,Bornier a vis 2 positions 5mm,THT,Phoenix,1757242,,0.30,0.30,Entree PWM/GND
J3,1,2pos,Bornier a vis 2 positions 5mm,THT,Phoenix,1757242,,0.30,0.30,Sortie +/GND
,,,,,,,,Total:,9.65,Hors PCB
